"A Low Cost, Open Source Geiger Counter (Video)",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/MzcyhaSMZAM/story01.htm,"Sawaiz Syed's LinkedIn page says he's a ""Hardware Developer at GSU [Georgia State University], Department of Physics."" That's a great workplace for someone who designs low cost radiation detectors that can be air-dropped into an area where there has been a nuclear accident (or a nuclear attack; or a nuclear terrorist act) and read remotely by a flying drone or a robot ground vehicle. This isn't Sawaiz's only project; it's just the one Timothy asked him about most at the recent Maker Faire Atlanta. (Alternate Video Link)<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=A+Low+Cost%2C+Open+Source+Geiger+Counter+(Video)%3A+http%3A%2F%2Fbit.ly%2F1ruB3YE""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fbuild.slashdot.org%2Fstory%2F14%2F10%2F24%2F1832257%2Fa-low-cost-open-source-geiger-counter-video%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://build.slashdot.org/story/14/10/24/1832257/a-low-cost-open-source-geiger-counter-video?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://build.slashdot.org/story/14/10/24/1832257/a-low-cost-open-source-geiger-counter-video?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5868301&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fce106d/sc/8/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/a2.htm""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/MzcyhaSMZAM"" height=""1"" width=""1""/>"
Mark Zuckerberg Speaks Mandarin At Tsinghua University In Beijing,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/v8r-pvwHs-4/story01.htm,"HughPickens.com writes Abby Phillip reports at the Washington Post that that Mark Zuckerberg just posted a 30-minute Q&amp;A at Tsinghua University in Beijing in which he answered every question exclusively in Chinese &mdash; a notoriously difficult language to learn and particularly, to speak. ""It isn't just Zuckerberg's linguistic acrobatics that make this a notable moment,"" writes Philip. ""This small gesture &mdash; although some would argue that it is a huge moment &mdash; is perhaps his strongest foray into the battle for hearts and minds in China."" Zuckerberg and Facebook have been aggressively courting Chinese users for years and the potential financial upside for the business. Although Beijing has mostly banned Facebook, the company signed a contract for its first ever office in China earlier this year. A Westerner speaking Mandarin in China &mdash; at any level &mdash; tends to elicit joy from average Chinese, who seem to appreciate the effort and respect they feel learning Mandarin demonstrates. So how well did he actually do? One Mandarin speaker rates Zuckerberg's language skills at a seventh grader's speech: ""It's hard not see a patronizing note in the Chinese audience's reaction to Zuckerberg's Mandarin. To borrow from Samuel Johnson's quip, he was like a dog walking on its hind legs: It wasn't done well, but it was a surprise to see it done at all.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Mark+Zuckerberg+Speaks+Mandarin+At+Tsinghua+University+In+Beijing%3A+http%3A%2F%2Fbit.ly%2F1DFvA95""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fslashdot.org%2Fstory%2F14%2F10%2F23%2F2151202%2Fmark-zuckerberg-speaks-mandarin-at-tsinghua-university-in-beijing%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://slashdot.org/story/14/10/23/2151202/mark-zuckerberg-speaks-mandarin-at-tsinghua-university-in-beijing?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://slashdot.org/story/14/10/23/2151202/mark-zuckerberg-speaks-mandarin-at-tsinghua-university-in-beijing?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5865001&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fc50f44/sc/7/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/a2.htm""><img src=""http://da.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596813076/u/49/f/647410/c/35028/s/3fc50f44/sc/7/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/v8r-pvwHs-4"" height=""1"" width=""1""/>"
"Microsoft Exec Opens Up About Research Lab Closure, Layoffs",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/tXLYktBAdTw/story01.htm,"alphadogg writes It's been a bit over a month since Microsoft shuttered its Microsoft Research lab in Silicon Valley as part of the company's broader restructuring that will include 18,000 layoffs. This week, Harry Shum, Microsoft EVP of Technology &amp; Research, posted what he termed an ""open letter to the academic research community"" on the company's research blog. In the post, Shum is suitably contrite about the painful job cut decisions that were made in closing the lab, which opened in 2001. He also stresses that Microsoft will continue to invest in and value ""fundamental research"".<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Microsoft+Exec+Opens+Up+About+Research+Lab+Closure%2C+Layoffs%3A+http%3A%2F%2Fbit.ly%2F1tgTEwU""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F14%2F10%2F23%2F227221%2Fmicrosoft-exec-opens-up-about-research-lab-closure-layoffs%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/14/10/23/227221/microsoft-exec-opens-up-about-research-lab-closure-layoffs?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://news.slashdot.org/story/14/10/23/227221/microsoft-exec-opens-up-about-research-lab-closure-layoffs?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5865023&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fc5809c/sc/24/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/a2.htm""><img src=""http://da.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596791467/u/49/f/647410/c/35028/s/3fc5809c/sc/24/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/tXLYktBAdTw"" height=""1"" width=""1""/>"
NY Doctor Recently Back From West Africa Tests Positive For Ebola,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/A7NVFZ3hi3g/story01.htm,"An anonymous reader writes An emergency room doctor who recently returned to the city after treating Ebola patients in West Africa has tested positive for the virus, Mayor Bill de Blasio said. It's the first case in the city and the fourth in the nation. From the article: ""The doctor, identified as Craig Spencer, 33, came back from treating Ebola patients in Guinea about 10 days ago, and developed a fever, nausea, pain and fatigue Wednesday night. The physician, employed at New York's Columbia Presbyterian Hospital, has been in isolation at Bellevue Hospital in Manhattan since Thursday morning, the official said.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=NY+Doctor+Recently+Back+From+West+Africa+Tests+Positive+For+Ebola%3A+http%3A%2F%2Fbit.ly%2F1thFsnx""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F10%2F24%2F0243254%2Fny-doctor-recently-back-from-west-africa-tests-positive-for-ebola%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/10/24/0243254/ny-doctor-recently-back-from-west-africa-tests-positive-for-ebola?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/10/24/0243254/ny-doctor-recently-back-from-west-africa-tests-positive-for-ebola?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5865575&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fc6eecb/sc/3/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/a2.htm""><img src=""http://da.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596799356/u/49/f/647410/c/35028/s/3fc6eecb/sc/3/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/A7NVFZ3hi3g"" height=""1"" width=""1""/>"
"New ""Dreadnought"" Dinosaur Most Complete Specimen of a Giant (Scientific American)",http://news.feedzilla.com/en_us/stories/science/405805457?client_source=api&format=json,"The 60-metric-ton herbivore may tell future researchers more about how
gargantuan sauropods lived and evolved


-- Read more on ScientificAmerican.com

"
PCGamingWiki Looks Into Linux Gaming With 'Port Reports',http://rss.slashdot.org/~r/Slashdot/slashdot/~3/LjqyLxsktbs/story01.htm,"AberBeta writes: PCGamingWiki contributor Soeb has been looking into the recent larger budget game releases to appear on Linux, including XCOM: Enemy Unknown and Borderlands: The Pre&ndash;Sequel produced by Mac porting houses Feral and Aspyr. Soeb reports that while feature parity is high, performance could be a bit better. Performance differences aside, the games are finally arriving on Linux &mdash; now the userbase needs to expand to make a virtuous cycle.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=PCGamingWiki+Looks+Into+Linux+Gaming+With+'Port+Reports'%3A+http%3A%2F%2Fbit.ly%2F1yubpIr""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Flinux.slashdot.org%2Fstory%2F14%2F10%2F24%2F1426240%2Fpcgamingwiki-looks-into-linux-gaming-with-port-reports%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://linux.slashdot.org/story/14/10/24/1426240/pcgamingwiki-looks-into-linux-gaming-with-port-reports?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://linux.slashdot.org/story/14/10/24/1426240/pcgamingwiki-looks-into-linux-gaming-with-port-reports?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5867557&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fcc4f6e/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596821187/u/49/f/647410/c/35028/s/3fcc4f6e/sc/4/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/LjqyLxsktbs"" height=""1"" width=""1""/>"
Passwords: Too Much and Not Enough,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/2kj8o4J8k7U/story01.htm,"An anonymous reader writes: Sophos has a blog post up saying, ""attempts to get users to choose passwords that will resist offline guessing, e.g., by composition policies, advice and strength meters, must largely be judged failures."" They say a password must withstand 1,000,000 guesses to survive an online attack but 100,000,000,000,000 to have any hope against an offline one. ""Not only is the difference between those two numbers mind-bogglingly large, there is no middle ground."" ""Passwords falling between the two thresholds offer no improvement in real-world security, they're just harder to remember."" System administrators ""should stop worrying about getting users to create strong passwords and should focus instead on properly securing password databases and detecting leaks when they happen.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Passwords%3A+Too+Much+and+Not+Enough%3A+http%3A%2F%2Fbit.ly%2F1DJhG5Y""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F14%2F10%2F24%2F218210%2Fpasswords-too-much-and-not-enough%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/14/10/24/218210/passwords-too-much-and-not-enough?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://it.slashdot.org/story/14/10/24/218210/passwords-too-much-and-not-enough?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5868735&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fceac98/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596830003/u/49/f/647410/c/35028/s/3fceac98/sc/4/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/2kj8o4J8k7U"" height=""1"" width=""1""/>"
Recent Nobel Prize Winner Revolutionizes Microscopy Again,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/KTjHgFLmyis/story01.htm,"An anonymous reader writes: Eric Betzig recently shared in the Nobel Prize for Chemistry for his work on high-resolution microscopy. Just yesterday, Betzig and a team of researchers published a new microscopy technique (abstract) that ""allows them to observe living cellular processes at groundbreaking resolution and speed."" According to the article, ""Until now, the best microscope for viewing living systems as they moved were confocal microscopes. They beam light down onto a sample of cells. The light penetrates the whole sample and bounces back. ... The light is toxic, and degrades the living system over time. Betzig's new microscope solves this by generating a sheet of light that comes in from the side of the sample, made up of a series of beams that harm the sample less than one solid cone of light. Scientists can now snap a high-res image of the entire section they're illuminating, without exposing the rest of the sample to any light at all.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Recent+Nobel+Prize+Winner+Revolutionizes+Microscopy+Again%3A+http%3A%2F%2Fbit.ly%2F1wltXMZ""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F10%2F24%2F1642205%2Frecent-nobel-prize-winner-revolutionizes-microscopy-again%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/10/24/1642205/recent-nobel-prize-winner-revolutionizes-microscopy-again?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/10/24/1642205/recent-nobel-prize-winner-revolutionizes-microscopy-again?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5867943&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fcd1f41/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596823823/u/49/f/647410/c/35028/s/3fcd1f41/sc/4/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/KTjHgFLmyis"" height=""1"" width=""1""/>"
Renewable energy rorts probed (The Australian),http://news.feedzilla.com/en_us/stories/science/404988386?client_source=api&format=json,"ALMOST 150 suspected rorts of the Gillard government's Renewable Energy Target
scheme were reported to the regulator last year.

"
