"A Low Cost, Open Source Geiger Counter (Video)",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/MzcyhaSMZAM/story01.htm,"Sawaiz Syed's LinkedIn page says he's a ""Hardware Developer at GSU [Georgia State University], Department of Physics."" That's a great workplace for someone who designs low cost radiation detectors that can be air-dropped into an area where there has been a nuclear accident (or a nuclear attack; or a nuclear terrorist act) and read remotely by a flying drone or a robot ground vehicle. This isn't Sawaiz's only project; it's just the one Timothy asked him about most at the recent Maker Faire Atlanta. (Alternate Video Link)<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=A+Low+Cost%2C+Open+Source+Geiger+Counter+(Video)%3A+http%3A%2F%2Fbit.ly%2F1ruB3YE""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fbuild.slashdot.org%2Fstory%2F14%2F10%2F24%2F1832257%2Fa-low-cost-open-source-geiger-counter-video%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://build.slashdot.org/story/14/10/24/1832257/a-low-cost-open-source-geiger-counter-video?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://build.slashdot.org/story/14/10/24/1832257/a-low-cost-open-source-geiger-counter-video?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5868301&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fce106d/sc/8/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/a2.htm""><img src=""http://da.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596827973/u/49/f/647410/c/35028/s/3fce106d/sc/8/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/MzcyhaSMZAM"" height=""1"" width=""1""/>"
Researcher Finds Tor Exit Node Adding Malware To Downloads,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/kA3Ji95iafk/story01.htm,"Trailrunner7 writes: A security researcher has identified a Tor exit node that was actively patching binaries users download, adding malware to the files dynamically. The discovery, experts say, highlights the danger of trusting files downloaded from unknown sources and the potential for attackers to abuse the trust users have in Tor and similar services. Josh Pitts of Leviathan Security Group ran across the misbehaving Tor exit node while performing some research on download servers that might be patching binaries during download through a man-in-the middle attack. What Pitts found during his research is that an attacker with a MITM position can actively patch binaries&ndash;if not security updates&ndash;with his own code. In terms of defending against the sort of attack, Pitts suggested that encrypted download channels are the best option, both for users and site operators. ""SSL/TLSis the only way to prevent this from happening. End-users may want to consider installing HTTPS Everywhere or similar plugins for their browser to help ensure their traffic is always encrypted,"" he said via email.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Researcher+Finds+Tor+Exit+Node+Adding+Malware+To+Downloads%3A+http%3A%2F%2Fbit.ly%2F1tsUiGF""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F14%2F10%2F24%2F186223%2Fresearcher-finds-tor-exit-node-adding-malware-to-downloads%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/14/10/24/186223/researcher-finds-tor-exit-node-adding-malware-to-downloads?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://it.slashdot.org/story/14/10/24/186223/researcher-finds-tor-exit-node-adding-malware-to-downloads?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5868197&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fcd870d/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596825458/u/49/f/647410/c/35028/s/3fcd870d/sc/4/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/kA3Ji95iafk"" height=""1"" width=""1""/>"
Researchers Develop Combinatorial Chemistry For Molecular Electronics (pubs.acs),http://news.feedzilla.com/en_us/stories/science/405018369?client_source=api&format=json,"Surface Chemistry: New strategy offers rapid route to making novel
macromolecules on surfaces that could be used as wires or transistors in
devices

"
SMART Begins Live Public Robocar Tests In Singapore,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/dfPDum9l3J4/story01.htm,"Hallie Siegel writes Robocar R&amp;D is moving fast in Singapore, and this week, the National University of Singapore (NUS) announced they will be doing a live public demo of their autonomous golf carts over a course with 10 stops in the Singapore Chinese and Japanese Gardens. The public will be able to book rides online, and then summon and direct the vehicles with their phones. The vehicles will have a touch tablet where the steering wheel will go. Rides will be free, and will take place Oct. 23-25, Oct. 30-31 and Nov. 1.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=SMART+Begins+Live+Public+Robocar+Tests+In+Singapore%3A+http%3A%2F%2Fbit.ly%2F12lzkzn""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F14%2F10%2F23%2F2212233%2Fsmart-begins-live-public-robocar-tests-in-singapore%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/14/10/23/2212233/smart-begins-live-public-robocar-tests-in-singapore?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/14/10/23/2212233/smart-begins-live-public-robocar-tests-in-singapore?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5865043&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fc587fd/sc/10/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/a2.htm""><img src=""http://da.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596792310/u/49/f/647410/c/35028/s/3fc587fd/sc/10/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/dfPDum9l3J4"" height=""1"" width=""1""/>"
Secretive Funding Fuels Ongoing Net Neutrality Astroturfing Controversy,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ImBfTP1Qz7k/story01.htm,"alphadogg writes: The contentious debate about net neutrality in the U.S. has sparked controversy over a lack of funding transparency for advocacy groups and think tanks, which critics say subverts the political process. News stories from a handful of publications in recent months have accused some think tanks and advocacy groups of ""astroturfing"" &mdash; quietly shilling for large broadband carriers. In a handful of cases, those criticisms appear to have some merit, although the term is so overused by people looking to discredit political opponents that it has nearly lost its original meaning. An IDG News Service investigation found that major groups opposing U.S. Federal Communications Commission reclassification and regulation of broadband as a public utility tend to be less transparent about their funding than the other side. Still, some big-name advocates of strong net neutrality rules also have limited transparency mechanisms in place.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Secretive+Funding+Fuels+Ongoing+Net+Neutrality+Astroturfing+Controversy%3A+http%3A%2F%2Fbit.ly%2F1w0ifWE""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F14%2F10%2F24%2F1956243%2Fsecretive-funding-fuels-ongoing-net-neutrality-astroturfing-controversy%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/14/10/24/1956243/secretive-funding-fuels-ongoing-net-neutrality-astroturfing-controversy?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/14/10/24/1956243/secretive-funding-fuels-ongoing-net-neutrality-astroturfing-controversy?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5868543&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fcdf36a/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596855780/u/49/f/647410/c/35028/s/3fcdf36a/sc/1/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/ImBfTP1Qz7k"" height=""1"" width=""1""/>"
Simply Shining a Light Can Reveal the Brain's Structure (Scientific American),http://news.feedzilla.com/en_us/stories/science/405908640?client_source=api&format=json,"This blog is the fifth in a series of guest posts on technology and the brain
to celebrate Scientific American Mind's 10-year anniversary.


-- Read more on ScientificAmerican.com

"
Stem Cells Grown From Patient's Arm Used To Replace Retina,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/wBgHLdQwmBY/story01.htm,"BarbaraHudson writes: The Globe and Mail is reporting the success of a procedure to implant a replacement retina grown from cells from the patient's skin. Quoting: ""Transplant doctors are stepping gingerly into a new world, one month after a Japanese woman received the first-ever tissue transplant using stem cells that came from her own skin, not an embryo. On Sept. 12, doctors in a Kobe hospital replaced the retina of a 70-year-old woman suffering from macular degeneration, the leading cause of blindness in the developed world. The otherwise routine surgery was radical because scientists had grown the replacement retina in a petri dish, using skin scraped from the patient's arm. The Japanese woman is fine and her retinal implant remains in place. Researchers around the world are now hoping to test other stem-cell-derived tissues in therapy. Dr. Jeanne Loring from the Scripps Research Institute in La Jolla, Calif., expects to get approval within a few years to see whether neurons derived from stem cells can be used to treat Parkinson's disease.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Stem+Cells+Grown+From+Patient's+Arm+Used+To+Replace+Retina%3A+http%3A%2F%2Fbit.ly%2F1FM8Ypp""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F10%2F24%2F1240229%2Fstem-cells-grown-from-patients-arm-used-to-replace-retina%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/10/24/1240229/stem-cells-grown-from-patients-arm-used-to-replace-retina?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/10/24/1240229/stem-cells-grown-from-patients-arm-used-to-replace-retina?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5867273&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fcaba4d/sc/14/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/a2.htm""><img src=""http://da.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596815770/u/49/f/647410/c/35028/s/3fcaba4d/sc/14/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/wBgHLdQwmBY"" height=""1"" width=""1""/>"
Stewards of the Stream: When Citizen Science Meets Water Quality (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/405240025?client_source=api&format=json,"Spencer Towle is a senior at Cate School in Carpinteria. As we walk down to a
bioswale on the campus, this San Francisco native with a head of unruly brown
hair describes his first year as a member of the Cate School Stream Team, “A
senior took us through all the instruments and showed us how to work them, and
what we were sampling for. That made Stream Team a lot more real for me. We
weren’t just dipping instruments into the water and reading the numbers—I
really learned the purpose behind it

"
Stone tools show ancient settlement high in Andes (The Arizona Republic),http://news.feedzilla.com/en_us/stories/science/404987966?client_source=api&format=json,"NEW YORK (AP) -- The air was thin, the nights were cold, the sun could easily
burn the skin. But about 12,000 years ago, small groups of hunter-gatherers
found a home very high up in the Peruvian Andes....

"
Tech Firm Fined For Paying Imported Workers $1.21 Per Hour,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Y7dF01oU_5U/story01.htm,"An anonymous reader sends in news about a company that was fined for flying in ""about eight employees"" from India to work 120-hour weeks for $1.21 per hour. Electronics for Imaging paid several employees from India as little as $1.21 an hour to help install computer systems at the company's Fremont headquarters, federal labor officials said Wednesday. ""We are not going to tolerate this kind of behavior from employers,"" said Susana Blanco, district director of the U.S. Labor Department's wage and hour division in San Francisco.... An anonymous tip prompted the U.S. Department of Labor to investigate the case, which resulted in more than $40,000 in back wages paid to the eight employees and a fine of $3,500 for Electronics for Imaging.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Tech+Firm+Fined+For+Paying+Imported+Workers+%241.21+Per+Hour%3A+http%3A%2F%2Fbit.ly%2F1yr9jZN""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F10%2F23%2F223202%2Ftech-firm-fined-for-paying-imported-workers-121-per-hour%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/10/23/223202/tech-firm-fined-for-paying-imported-workers-121-per-hour?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/10/23/223202/tech-firm-fined-for-paying-imported-workers-121-per-hour?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5865019&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fc50482/sc/21/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/a2.htm""><img src=""http://da.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596791088/u/49/f/647410/c/35028/s/3fc50482/sc/21/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/Y7dF01oU_5U"" height=""1"" width=""1""/>"
The Ebola Outbreak: Hopeful News from the Front Lines (bioethicscom),http://news.feedzilla.com/en_us/stories/science/405919268?client_source=api&format=json,"(Scientific American) - What we found was surprising. While a great deal of
work remains to be done, the inertia and disbelief that characterized the
early reaction to the outbreak has largely disappeared. Sierra Leoneans, with
the help of a … Read More

"
This Is the Very First Photo of Earth From Space (Universe Today),http://news.feedzilla.com/en_us/stories/science/405888363?client_source=api&format=json,"These days we see photos of our planet taken from space literally every day.
Astronauts living aboard the International Space Station, weather and Earth-
observing satellites in various orbits, even distant spacecraft exploring
other planets in our Solar System… all have captured images of Earth from both
near and far. But there was a time not that long […]

"
Tracking a Bitcoin Thief,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/bxbOJQnbAGc/story01.htm,"An anonymous reader writes A small group of researchers were able to publish an investigative report on the hacking of a popular Bitcoin exchange earlier this year by the name of CryptoRush.in. Close to a million dollars stolen in crypto currency lead the group to discover evidence, track down the attacker and put together a timeline of what exactly happened. A captivating read for a community desensitized by thefts, hackings and lack of reporting. With pictures, and logs to prove it all.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Tracking+a+Bitcoin+Thief%3A+http%3A%2F%2Fbit.ly%2F1yrIV1R""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F10%2F23%2F2216201%2Ftracking-a-bitcoin-thief%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/10/23/2216201/tracking-a-bitcoin-thief?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/10/23/2216201/tracking-a-bitcoin-thief?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5865049&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fc6666e/sc/36/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/a2.htm""><img src=""http://da.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596796813/u/49/f/647410/c/35028/s/3fc6666e/sc/36/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/bxbOJQnbAGc"" height=""1"" width=""1""/>"
Verizon Injects Unique IDs Into HTTP Traffic,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/CEGMarQTSDg/story01.htm,"An anonymous reader writes: Verizon Wireless, the nation's largest wireless carrier, is now also a real-time data broker. According to a security researcher at Stanford, Big Red has been adding a unique identifier to web traffic. The purpose of the identifier is advertisement targeting, which is bad enough. But the design of the system also functions as a 'supercookie' for any website that a subscriber visits. ""Any website can easily track a user, regardless of cookie blocking and other privacy protections. No relationship with Verizon is required. ...while Verizon offers privacy settings, they don&rsquo;t prevent sending the X-UIDH header. All they do, seemingly, is prevent Verizon from selling information about a user."" Just like they said they would.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Verizon+Injects+Unique+IDs+Into+HTTP+Traffic%3A+http%3A%2F%2Fbit.ly%2F1oD4xYM""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F10%2F24%2F2052218%2Fverizon-injects-unique-ids-into-http-traffic%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/10/24/2052218/verizon-injects-unique-ids-into-http-traffic?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/10/24/2052218/verizon-injects-unique-ids-into-http-traffic?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=5868703&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/3fce83a7/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/211596828459/u/49/f/647410/c/35028/s/3fce83a7/sc/4/a2t.img"" border=""0""/><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/CEGMarQTSDg"" height=""1"" width=""1""/>"
World first: “dead heart” successfully transplanted at Australian hospital (Science Alert),http://news.feedzilla.com/en_us/stories/science/405804762?client_source=api&format=json,"In a game-changing breakthrough, Australian surgeons have successfully
performed a heart transplant with a heart that had stopped beating.

"
cerebral folate transport deficiency (US NLM),http://news.feedzilla.com/en_us/stories/science/405003829?client_source=api&format=json,"Cerebral folate transport deficiency and its relationship with gene FOLR1 have
been added to Genetics Home Reference. Web links to MedlinePlus, NIH
publications, patient support web sites, Genetic Testing Registry,
ClinicalTrials.gov, and OMIM are included.

"
